ID,Address,Amount
0,0x497c773A992f02aD378BbD5742d4fa184E89206f,10000
1,0x4c8B1Ce31003e55D5ef78AAcF9569bfA45ECD48c,10000
2,0x6893344CC494cDb2731f4554C8e538BBDC1Ae980,10000
3,0x3fC042aC88E915330e9Ef6D63fabA57665A2FB8E,10000
4,0x2b37E64a8E38357a278c9274775dDAd7488086f7,10000
5,0x2B5A52523E088F4aAC4b3c698E6BAd9396867a82,10000
6,0x3960FdADF1219F0a387C730400587C065a2444eB,10000
7,0x171d473110Aebb5F5Baa5a6B4241D2B1958459ab,10000
8,0x4c2166bFa56dF327bFfF082C4d8fC095Eff08AC3,10000
9,0x6b31f3Af14e6042C0bB67B0F460c2fBAEE5022AD,10000
10,0x2406C214DBB6DFF07F60d9784846623e9e2c1F1f,10000
11,0x4b8284E945BC05f727B2580E547b22923D903a92,10000
12,0xeb0885D12fDBd83157DF131c1B7FeE0BE6F1D029,10000
13,0x0a1DaC16B89f399c95A6ED58Ce00ACcD3e156962,10000
14,0xe347f4421f7798B43E7ccfc4eE84C6Fea67B7990,10000
15,0x246436Ba9882981E78dc552A48665Aa8872FdD16,10000
16,0x19c4150E82031797D7B7EcAb3A87966F6bB0716B,10000
17,0xE0EE5Ecf4C50CF42645810245F35375b742c44Be,10000
18,0x13fF37E33dD794cCB0b3b3f4136c28E0D0bF150E,10000
19,0x8C2D0228587Dc33a9e38Cf39832C9145f26Ded3E,10000
20,0x968f65A3001264b4c4C3e371552e49CDA298f014,10000
21,0x18022BF625f2f1B8a1A909840aBCab8463ad327C,10000
22,0xF442f30fD72fcaDe4909C55e1ded7970A1C815e2,10000
23,0x6a650d1A8E76B1a3Ad713a7397be93dE77149630,10000
24,0xe8D5e56894678bc61A9eA62AA9c3B37E1e2072dd,10000
25,0x2cbebD7B5094b4633eCc2715f16C9e5Fe3928b18,10000
26,0x3EEbc9fEE422c10Be4537849C9cebf0292613707,10000
27,0x86E0BABcc9755d7CDC83c2557775F5028CEEA3ea,10000
28,0xAa98d7C6B37a35cd73F8412193779a5B20Bba77D,10000
29,0x164A5C0BEE74488b2dA200a49587533Fd9d0E4F3,10000
30,0x955d9f87a683B04831800E2EA110Da462020fEd7,10000
31,0xb5f94F2935169CF6c87830B58c0CB24B795b26De,10000
32,0xCA2846a6B588429c666ADa24514d5895b6F0C86b,10000
33,0x0B0171fC1c84b9519Ce97C8dD4d03779ddc4642b,10000
34,0xA648E6bDd4322419B1FB86ca512A3C231933c5E1,10000
35,0xc60D273679e2D39e4533cdda73AC00f99Bd50e19,10000
36,0xD5DA0Db6c8B981A7587Ef044658c90a2c5a918bF,10000
37,0x1aAdF52a1668F3996dF93b2e6B94Ccf278f135F2,10000
38,0x2E4294be14473033b0833468cbDa2b0C975e6d15,10000
39,0x0348dD2F5FaF663503DD11DBcC1CeEEa53cfc8C8,10000
40,0x41515A9D54BDE328cFfc602Cae8B59ED04690463,10000
41,0x437257C9ea807EC1858f2522F0b5f188511923Ba,10000
42,0x546c1db5b8Fc4Bf2b66FA01eE8acE320127EC5Ff,10000
43,0x51B1DA935B0DC3Dc83e71aeD0a9fED710b2077ca,10000
44,0x4A97D8106176213E954C012d344a24A5863A9112,10000
45,0xc60D0A2Dcc904d1B8A12670F834654aFe34F3056,10000
46,0x2ceD5D41609a3F55f90F664669bC06D8dAFc1099,10000
47,0x4bc61EcBd4Ad848C7719555e2885cef1536fa51e,10000
48,0x0BB7Cce6c78B4Bfb1Ee4F6e628ca19a5005A23b1,10000
49,0xBb27072232c4D5426B63ee8E7165803883877feb,10000
50,0x9D7a884eF7d16E08F7b194e374cdd42E4f42013D,10000
51,0xa7cD28FD4C24e8922BA98ea9346315170817419A,10000
52,0xa15544209e53bAB8708bfc233b40112Dbf52BD51,10000
53,0x98Af59651896dfF5677Ac3e5515664D0Bd083825,10000
54,0x34622B5209FBC702dFD0D6Dd10866B268B8fb1c5,10000
55,0x37761BADA6d10d7989393eAe429A12cd8A39A51F,10000
56,0xDc2EC1500B6888041DE381793AF359e86CcCF792,10000
57,0x1B3cAbE08c8073D188df69AF0B66498ec7324e92,10000
58,0x4B05bd5Cf606D8515c699A06F4fd9BcF9CA40E6a,10000
59,0xA02c64A8d6Bcf47223Ea9462539fDFcC2698a2b5,10000
60,0x52D9f15637DCEA33D54E6458B3497BC95e0D0753,10000
61,0x5C7E75c670487816E6254dc05f8D6CEC60b2329c,10000
62,0x4D48E384DE2512EFf2fABF5a25Ee3c1C3B93751b,10000
63,0x87c7B89cbE72098fa5111cD991E4f10d425b2C79,10000
64,0x4bFC972A6122D9566a5Cd90B45d3EA93a1618CD8,10000
65,0xD2D13e7A25db6fa27e685B471F2c2318AAb28049,10000
66,0x712a824B863aFCB90B5f4840F4277DA778B5f03e,10000
67,0xf3c016Ce824b884A61b4A3C15B535d2034d2d509,10000
68,0x6Ab9F10890EEABf95D0A7126A00deDAF8Ba73Ef1,10000
69,0x0486d20F32F2707071f98ad78AF4728c9B09b777,10000
70,0x349f283367D78138174c1Ac53F683f1017a6Ef72,10000
71,0x78062Cb54F717Be45f0582C6A8d919865c5dd2dD,10000
72,0x563Ec8a50462Aa7BB714aF82E586638E89273Aae,10000
73,0x44CCF6acf1eFf86f8Fb250a7800CDF74b8b95825,10000
74,0xaE48De58D11daB0C7C38DbCA2645ad8C0b25A82F,10000
75,0xA9dfF664ee43d659a63EA8350249Bc7b984AAB6C,10000
76,0x5BbE0388d6416789fDE21EbDa2305a115CA8cb1F,10000
77,0xF8B056A161A49c17476171feBe82E39a39A1864d,10000
78,0xB1454661282304cb6Ff4730085Fb78C9764bC9c2,10000
79,0xbA4e028960464fe6c44D789f15c06eDA7426C171,10000
80,0x65955E18757A7798930ffD0bA6B51266b08658e9,10000
81,0xe97c1CE7A5A19b1C59BDC948aF319bb8DB9801d7,10000
82,0xb79cEDEfA8c128d4db25B3d8A02733D4f1091E6a,10000
83,0xbB08CcD83716F87946d4E5859632ee92FE57EE4F,10000
84,0xDcA4BaFE1250487cAb78fA6e37AF2c03911137af,10000
85,0x5dCf60bf06aaE845BFae6316787084f432CB6aab,10000
86,0x32FEf457f8591c68Da5bF0C1d425b9602093A304,10000
87,0x2BB54599e572BE1d68FF1e0B4923077DF645d797,10000
88,0x46079F6f7518a21054BAbffCC04F24fF2EFDd8C0,10000
89,0xDE58F152Ee253c83FEb529a24745401171847155,10000
90,0x740905C8CD620f451A541E76289B7f96052eCC73,10000
91,0xaE2f7574CC2a182952f4A96a6Fa84d62104Fd67A,10000
92,0x0ED39E0d1cA593A6332390373987D1eF0BB80553,10000
93,0x63C86bCc138B3c144C1504BB171c8619E79ca738,10000
94,0xAD4F58633eaE8098584c3D361F12B7B8Ce919414,10000
95,0x5261d027CB46C429B88D2fF610db1e868c6d2BD8,10000
96,0xfE39497565Db6dad5E8F912B584D23AD1cBA9A59,10000
97,0x97f99C31F9Fa9258F7EEb31B1650639740C3f21D,10000
98,0x79C75638aeD2312552fcbCd62d2870C00edcA717,10000
99,0x56EA4699Cde09c895a9CEa2D2f4ae5697b620775,10000
100,0xeFC23FA348508067F31A93c17A43b926607b6dEa,10000
